all.swf Movie Report
---------------------

Metadata
--------
Bytes         Value
----------    -----
       878    <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:dc="http://purl.org/dc/elements/1.1/"> <dc:format>application/x-shockwave-flash</dc:format> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/"> <xmp:MetadataDate>2011-11-29T14:37:42-08:00</xmp:MetadataDate> <xmp:ModifyDate>2011-11-29T14:37:42-08:00</xmp:ModifyDate> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"> <xmpMM:InstanceID>xmp.iid:1EB753A2D91AE1118C3BD9445E6D482D</xmpMM:InstanceID> <xmpMM:DocumentID>xmp.did:1EB753A2D91AE1118C3BD9445E6D482D</xmpMM:DocumentID> <xmpMM:OriginalDocumentID>xmp.did:859C6774BE18E111A5F4B681DE09561F</xmpMM:OriginalDocumentID> <xmpMM:DerivedFrom rdf:parseType="Resource"> <stRef:instanceID>xmp.iid:18B753A2D91AE1118C3BD9445E6D482D</stRef:instanceID> <stRef:documentID>xmp.did:859C6774BE18E111A5F4B681DE09561F</stRef:documentID> <stRef:originalDocumentID>xmp.did:859C6774BE18E111A5F4B681DE09561F</stRef:originalDocumentID> </xmpMM:DerivedFrom> </rdf:Description> </rdf:RDF> 

Frame #    Frame Bytes    Total Bytes    Scene
-------    -----------    -----------    -----
      1        1408542        1408542    Scene 1 (AS 3.0 Classes Export Frame)

Scene      Shape Bytes    Text Bytes    ActionScript Bytes
-------    -----------    ----------    ------------------
Scene 1              0             0                206934

Symbol                                Shape Bytes    Text Bytes    ActionScript Bytes
----------------------------------    -----------    ----------    ------------------
units_popup                                    35             0                     0
_imageMC                                       46             0                     0
boxBG3                                         68             0                     0
catapult_item                                  41             0                     0
bubblepopup3                                    0           275                     0
textMC                                         40           134                     0
lock                                            0             0                     0
catapult_select                                 0           273                     0
popup_catapult_mc                             136           417                     0
changeCatapultBtn                             223           134                     0
Button                                        438             0                     0
targetBar                                      57           143                     0
catapult_select_background                     93             0                     0
bubblepopupArrow                              101             0                     0
bubblepopupBG                                 136             0                     0
arrowLine                                     241             0                     0
buildingInfoBG                                 75             0                     0
rightbuildingInfoBG                            75             0                     0
FriendPicker                                  258           134                     0
invisBtn                                        0             0                     0
imagePlaceHolder                               27             0                     0
photoRing                                      36             0                     0
FriendPickerItem                                0           134                     0
ScrollSet                                       0             0                     0
mask                                           75             0                     0
sortingDirection                               80             0                     0
friendPickerItemBackgorund                   6534             0                     0
fsWarning                                       0           231                     0
fsWarning2                                      0             0                     0
placeholderImg                                  0             0                     0
Inbox                                         160           130                     0
Thread                                         60           187                     0
nameBtn                                        57           258                     0
subjectBtn                                      0             0                     0
sentBtn                                        40             0                     0
unreadBtn                                      63           262                     0
noMessages                                     31           168                     0
BuildingsArrow                                  0             0                     0
InboxMessage                                    0           280                     0
